MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":0.517,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":146187.564},
{"dur":12.935,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":146188.439},
{"dur":314.89,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":146202.25400000002},
{"dur":0.519,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":146520.015},
{"dur":10.843,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":146520.889},
{"dur":315.052,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":146532.59},
{"dur":0.509,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":146850.505},
{"dur":11.579,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":146851.371},
{"dur":315.204,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":146863.827},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":147181.88},
{"dur":10.712,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":147182.75400000002},
{"dur":314.45,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":147194.34900000002},
{"dur":0.511,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":147511.738},
{"dur":12.159,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":147512.602},
{"dur":315.045,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":147525.619},
{"dur":0.557,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":147843.654},
{"dur":11.02,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":147844.576},
{"dur":315.05,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":147856.45},
{"dur":0.455,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":148174.541},
{"dur":11.758000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":148175.351},
{"dur":314.806,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":148188.014},
{"dur":0.423,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":148505.639},
{"dur":11.168000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":148506.42},
{"dur":314.66700000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":148518.475},
{"dur":0.426,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":148835.914},
{"dur":12.457,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":148836.69700000001},
{"dur":314.624,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":148850.067},
{"dur":0.504,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":149167.533},
{"dur":11.238,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":149168.393},
{"dur":315.793,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":149180.499},
{"dur":0.555,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":149499.225},
{"dur":11.219,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":149500.142},
{"dur":314.392,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":149512.232},
{"dur":0.525,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":149829.496},
{"dur":11.362,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":149830.378},
{"dur":314.802,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":149842.669},
{"dur":0.532,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":150160.399},
{"dur":13.029,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":150161.332},
{"dur":315.079,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":150175.22400000002},
{"dur":0.557,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":150493.178},
{"dur":10.688,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":150494.1},
{"dur":315.159,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":150505.646},
{"dur":0.499,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":150823.668},
{"dur":10.922,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":150824.522},
{"dur":313.19100000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":150836.308},
{"dur":0.33,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":151152.169},
{"dur":10.094,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":151152.867},
{"dur":313.85200000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":151163.902},
{"dur":0.326,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":151480.409},
{"dur":11.297,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":151481.276},
{"dur":319.701,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":151493.605},
{"dur":0.501,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":151816.126},
{"dur":11.24,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":151816.988},
{"dur":544.321,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":151829.139},
{"dur":0.452,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":152376.48500000002},
{"dur":11.07,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":152377.30000000002},
{"dur":313.008,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":152389.303},
{"dur":0.332,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":152705.04},
{"dur":9.987,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":152705.731},
{"dur":314.127,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":152716.583},
{"dur":0.425,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":153033.475},
{"dur":13.064,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":153034.256},
{"dur":314.406,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":153048.192},
{"dur":0.443,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":153365.469},
{"dur":10.411,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":153366.264},
{"dur":315.067,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":153377.539},
{"dur":0.439,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":153695.38700000002},
{"dur":11.723,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":153696.179},
{"dur":314.583,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":153708.775},
{"dur":0.505,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":154026.198},
{"dur":11.746,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":154027.064},
{"dur":314.724,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":154039.713},
{"dur":0.52,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":154357.263},
{"dur":12.829,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":154358.134},
{"dur":316.688,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":154371.869},
{"dur":0.528,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":154691.517},
{"dur":10.617,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":154692.403},
{"dur":315.514,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":154703.882},
{"dur":0.51,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":155022.278},
{"dur":10.719,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":155023.139},
{"dur":314.964,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":155034.722},
{"dur":0.421,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":155352.452},
{"dur":11.117,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":155353.23500000002},
{"dur":315.475,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":155365.212},
{"dur":0.502,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":155683.711},
{"dur":12.698,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":155684.57},
{"dur":314.887,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":155698.166},
{"dur":0.562,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":156016.238},
{"dur":10.583,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":156017.153},
{"dur":314.257,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":156028.607},
{"dur":0.422,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":156345.643},
{"dur":10.446,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":156346.427},
{"dur":314.724,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":156357.737},
{"dur":0.47700000000000004,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":156675.229},
{"dur":11.122,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":156676.063},
{"dur":315.3,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":156688.126},
{"dur":0.499,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":157006.409},
{"dur":12.477,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":157007.265},
{"dur":314.652,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":157020.647},
{"dur":0.581,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":157338.228},
{"dur":11.382,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":157339.177},
{"dur":314.517,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":157351.45500000002},
{"dur":0.512,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":157668.907},
{"dur":11.232000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":157669.779},
{"dur":314.563,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":157681.933},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":157999.327},
{"dur":12.366,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":158000.207},
{"dur":315.367,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":158013.44400000002},
{"dur":0.517,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":158331.712},
{"dur":11.844,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":158332.589},
{"dur":314.404,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":158345.284},
{"dur":0.518,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":158662.543},
{"dur":10.966000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":158663.423},
{"dur":315.26,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":158675.25400000002},
{"dur":0.499,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":158993.36000000002},
{"dur":11.306000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":158994.21600000001},
{"dur":314.081,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":159006.393},
{"dur":0.434,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":159323.128},
{"dur":9.796,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":159323.973},
{"dur":313.694,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":159334.74},
{"dur":0.339,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":159651.133},
{"dur":11.517,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":159651.828},
{"dur":323.658,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":159664.21600000001},
{"dur":0.5750000000000001,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":159990.817},
{"dur":11.254,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":159991.753},
{"dur":540.682,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":160003.90600000002},
{"dur":0.438,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":160547.354},
{"dur":11.071,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":160548.151},
{"dur":313.645,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":160560.151},
{"dur":0.327,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":160876.462},
{"dur":9.689,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":160877.155},
{"dur":313.734,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":160887.733},
{"dur":0.319,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":161204.117},
{"dur":11.972,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":161204.799},
{"dur":313.671,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":161217.633},
{"dur":0.424,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":161534.103},
{"dur":10.842,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":161534.894},
{"dur":314.38,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":161546.604},
{"dur":0.498,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":161863.821},
{"dur":11.44,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":161864.674},
{"dur":315.06600000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":161876.977},
{"dur":0.522,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":162194.884},
{"dur":10.475,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":162195.77300000002},
{"dur":315.503,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":162207.11000000002},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":162525.457},
{"dur":12.743,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":162526.333},
{"dur":315.084,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":162539.935},
{"dur":0.504,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":162857.883},
{"dur":10.691,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":162858.742},
{"dur":314.967,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":162870.354},
{"dur":0.518,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":163188.195},
{"dur":11.598,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":163189.071},
{"dur":313.907,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":163201.541},
{"dur":0.428,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":163518.324},
{"dur":10.595,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":163519.171},
{"dur":314.978,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":163530.63},
{"dur":0.495,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":163848.467},
{"dur":12.648,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":163849.313},
{"dur":314.842,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":163862.83000000002},
{"dur":0.46,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":164180.653},
{"dur":10.731,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":164181.477},
{"dur":314.498,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":164193.108},
{"dur":0.431,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":164510.401},
{"dur":11.724,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":164511.193},
{"dur":313.553,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":164523.791},
{"dur":0.419,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":164840.086},
{"dur":10.594,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":164840.866},
{"dur":315.483,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":164852.321},
{"dur":0.511,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":165170.668},
{"dur":13.16,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":165171.543},
{"dur":314.008,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":165185.638},
{"dur":0.521,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":165502.596},
{"dur":10.702,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":165503.48},
{"dur":315.164,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":165515.09100000001},
{"dur":0.518,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":165833.192},
{"dur":11.447000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":165834.068},
{"dur":314.854,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":165846.435},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":166164.146},
{"dur":10.736,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":166165.02300000002},
{"dur":315.64,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":166176.687},
{"dur":0.53,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":166495.225},
{"dur":11.927,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":166496.113},
{"dur":315.123,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":166508.971},
{"dur":0.505,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":166827.017},
{"dur":11.011000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":166827.886},
{"dur":314.135,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":166839.763},
{"dur":0.335,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":167156.552},
{"dur":10.21,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":167157.25400000002},
{"dur":314.024,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":167168.328},
{"dur":0.332,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":167485.041},
{"dur":9.485,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":167485.732},
{"dur":315.015,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":167496.144},
{"dur":0.507,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":167814.033},
{"dur":11.721,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":167814.903},
{"dur":315.46500000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":167827.502},
{"dur":0.452,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":168145.918},
{"dur":10.727,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":168146.731},
{"dur":547.582,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":168158.318},
{"dur":0.441,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":168708.84900000002},
{"dur":11.236,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":168709.662},
{"dur":313.436,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":168721.776},
{"dur":0.327,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":169037.86800000002},
{"dur":9.700000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":169038.557},
{"dur":313.385,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":169049.123},
{"dur":0.325,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":169365.159},
{"dur":11.334,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":169365.844},
{"dur":312.644,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":169378.043},
{"dur":0.548,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":169693.562},
{"dur":10.737,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":169694.483},
{"dur":314.898,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":169706.126},
{"dur":0.508,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":170023.885},
{"dur":10.658,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":170024.745},
{"dur":315.121,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":170036.241},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":170354.236},
{"dur":10.743,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":170355.102},
{"dur":315.492,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":170366.687},
{"dur":0.517,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":170685.064},
{"dur":13.111,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":170685.932},
{"dur":312.789,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":170699.902},
{"dur":0.515,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":171015.575},
{"dur":11.05,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":171016.442},
{"dur":315.452,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":171028.336},
{"dur":0.445,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":171346.619},
{"dur":12.274000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":171347.424},
{"dur":314.759,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":171360.555},
{"dur":0.493,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":171678.134},
{"dur":10.658,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":171678.97400000002},
{"dur":315.839,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":171690.57},
{"dur":0.5630000000000001,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":172009.452},
{"dur":11.351,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":172010.914},
{"dur":313.829,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":172023.112},
{"dur":0.423,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":172339.756},
{"dur":12.545,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":172340.543},
{"dur":314.208,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":172353.989},
{"dur":0.42,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":172671.169},
{"dur":11.215,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":172671.94},
{"dur":313.781,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":172684.029},
{"dur":0.431,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":173000.63},
{"dur":10.997,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":173001.45500000002},
{"dur":314.337,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":173013.334},
{"dur":0.497,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":173330.521},
{"dur":11.314,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":173331.369},
{"dur":316.228,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":173343.538},
{"dur":0.523,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":173662.65600000002},
{"dur":12.511000000000001,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":173663.52300000002},
{"dur":316.012,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":173676.87900000002},
{"dur":0.513,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":173995.758},
{"dur":11.425,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":173996.622},
{"dur":316.361,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":174008.891},
{"dur":0.508,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":174328.133},
{"dur":11.044,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":174328.994},
{"dur":315.89300000000003,"name":"cuStreamSynchronize","ph":"X","pid":0,"tid":70367,"ts":174340.92},
{"dur":0.516,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":174659.711},
{"dur":10.852,"name":"cuLaunchKernel","ph":"X","pid":0,"tid":70367,"ts":174660.579},
